tff_id,team,player,tff_pos,tff_cost,2024-08-16T19:00:00Z,2024-08-17T11:30:00Z,2024-08-17T14:00:00Z,2024-08-17T16:30:00Z,2024-08-18T13:00:00Z,2024-08-18T15:30:00Z,2024-08-19T19:00:00Z,2024-08-24T11:30:00Z,2024-08-24T14:00:00Z,2024-08-24T16:30:00Z,2024-08-25T13:00:00Z,2024-08-25T15:30:00Z,2024-08-31T11:30:00Z,2024-08-31T14:00:00Z,2024-08-31T16:30:00Z,2024-09-01T12:30:00Z,2024-09-01T15:00:00Z,2024-09-14T11:30:00Z,2024-09-14T14:00:00Z,2024-09-14T16:30:00Z,2024-09-14T19:00:00Z,2024-09-15T13:00:00Z,2024-09-15T15:30:00Z,2024-09-21T11:30:00Z,2024-09-21T14:00:00Z,2024-09-21T16:30:00Z,2024-09-22T13:00:00Z,2024-09-22T15:30:00Z,2024-09-28T11:30:00Z,2024-09-28T14:00:00Z,2024-09-28T16:30:00Z,2024-09-29T13:00:00Z,2024-09-29T15:30:00Z,2024-09-30T19:00:00Z,total_pts,ppm
223094,MCI,Haaland,F,8.5,0.0,0.0,0.0,0.0,0.0,6.24,0.0,0.0,8.74,0.0,0.0,0.0,0.0,0.0,6.65,0.0,0.0,0.0,7.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.64,5.88,0.0,0.0,0.0,0.0,0.0,39.4,4.64
118748,LIV,M.Salah,F,7.2,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.76,0.0,0.0,0.0,0.0,5.93,0.0,6.24,0.0,0.0,0.0,0.0,0.0,6.47,0.0,0.0,0.0,0.0,0.0,5.85,0.0,0.0,0.0,37.75,5.24
223340,ARS,Saka,M,5.8,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,5.48,0.0,0.0,6.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.39,0.0,0.0,0.0,0.0,0.0,3.88,0.0,6.84,0.0,0.0,0.0,0.0,34.85,6.01
178301,AVL,Watkins,F,5.7,0.0,0.0,0.0,5.56,0.0,0.0,0.0,0.0,0.0,3.89,0.0,0.0,0.0,5.36,0.0,0.0,0.0,0.0,0.0,5.55,0.0,0.0,0.0,0.0,6.28,0.0,0.0,0.0,0.0,0.0,0.0,5.71,0.0,0.0,32.35,5.68
244851,CHE,Palmer,M,5.8,0.0,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,0.0,5.7,0.0,0.0,0.0,0.0,5.65,0.0,0.0,0.0,0.0,5.07,0.0,0.0,5.69,0.0,0.0,0.0,0.0,0.0,5.69,0.0,0.0,0.0,0.0,32.15,5.54
85971,TOT,Son,F,6.4,0.0,0.0,0.0,0.0,0.0,0.0,5.52,0.0,5.81,0.0,0.0,0.0,0.0,0.0,0.0,5.13,0.0,0.0,0.0,0.0,0.0,3.94,0.0,0.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.28,0.0,31.38,4.9
219168,NEW,Isak,F,5.1,0.0,0.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.62,0.0,0.0,0.0,0.0,5.49,0.0,0.0,0.0,0.0,0.0,0.0,4.88,0.0,4.69,0.0,0.0,0.0,3.74,0.0,0.0,0.0,0.0,0.0,29.61,5.81
184029,ARS,Ødegaard,M,5.3,0.0,0.0,5.72,0.0,0.0,0.0,0.0,0.0,0.0,4.44,0.0,0.0,4.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.24,0.0,0.0,0.0,0.0,0.0,3.32,0.0,5.47,0.0,0.0,0.0,0.0,28.18,5.32
141746,MUN,B.Fernandes,M,6.4,5.28,0.0,0.0,0.0,0.0,0.0,0.0,4.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.32,4.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.29,0.0,0.0,0.0,0.0,0.0,0.0,4.96,0.0,28.16,4.4
232413,CRY,Eze,M,3.9,0.0,0.0,0.0,0.0,4.36,0.0,0.0,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,4.02,0.0,0.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,4.69,0.0,0.0,0.0,3.95,0.0,0.0,0.0,0.0,26.97,6.91
154566,BOU,Solanke,F,4.4,0.0,0.0,4.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.92,0.0,0.0,4.23,0.0,0.0,0.0,0.0,0.0,0.0,4.59,0.0,0.0,0.0,3.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.15,26.9,6.11
209244,MCI,Foden,M,5.4,0.0,0.0,0.0,0.0,0.0,4.29,0.0,0.0,5.69,0.0,0.0,0.0,0.0,0.0,4.48,0.0,0.0,0.0,4.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.41,4.07,0.0,0.0,0.0,0.0,0.0,26.83,4.97
154561,ARS,Raya,G,4.3,0.0,0.0,4.95,0.0,0.0,0.0,0.0,0.0,0.0,4.03,0.0,0.0,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,3.42,0.0,5.03,0.0,0.0,0.0,0.0,26.0,6.05
116535,LIV,A.Becker,G,4.5,0.0,4.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.34,0.0,0.0,0.0,0.0,3.76,0.0,4.35,0.0,0.0,0.0,0.0,0.0,4.31,0.0,0.0,0.0,0.0,0.0,4.08,0.0,0.0,0.0,25.21,5.6
144485,BRE,Toney,F,5.2,0.0,0.0,0.0,0.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,3.48,0.0,5.08,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.92,0.0,0.0,0.0,0.0,4.97,0.0,0.0,0.0,0.0,25.01,4.81
219847,ARS,Havertz,F,5.1,0.0,0.0,5.15,0.0,0.0,0.0,0.0,0.0,0.0,3.92,0.0,0.0,4.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.74,0.0,0.0,0.0,0.0,0.0,2.82,0.0,4.84,0.0,0.0,0.0,0.0,24.83,4.87
169187,LIV,Alexander-Arnold,D,5.2,0.0,4.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.38,0.0,0.0,0.0,0.0,3.43,0.0,4.2,0.0,0.0,0.0,0.0,0.0,4.06,0.0,0.0,0.0,0.0,0.0,3.86,0.0,0.0,0.0,24.66,4.74
178186,WHU,Bowen,M,5.3,0.0,0.0,0.0,4.57,0.0,0.0,0.0,0.0,3.97,0.0,0.0,0.0,0.0,0.0,3.36,0.0,0.0,0.0,4.06,0.0,0.0,0.0,0.0,4.29,0.0,0.0,0.0,0.0,0.0,3.93,0.0,0.0,0.0,0.0,24.18,4.56
226597,ARS,Gabriel,D,4.3,0.0,0.0,5.09,0.0,0.0,0.0,0.0,0.0,0.0,3.62,0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,2.51,0.0,4.97,0.0,0.0,0.0,0.0,23.89,5.56
60307,BHA,Gross,M,3.9,0.0,0.0,3.86,0.0,0.0,0.0,0.0,4.41,0.0,0.0,0.0,0.0,3.06,0.0,0.0,0.0,0.0,0.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.67,0.0,0.0,0.0,0.0,23.55,6.04
232826,NEW,Gordon,M,4.7,0.0,0.0,4.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,4.12,0.0,0.0,0.0,0.0,0.0,0.0,3.95,0.0,3.73,0.0,0.0,0.0,3.14,0.0,0.0,0.0,0.0,0.0,23.43,4.98
61366,MCI,De Bruyne,M,6.7,0.0,0.0,0.0,0.0,0.0,3.85,0.0,0.0,4.89,0.0,0.0,0.0,0.0,0.0,3.9,0.0,0.0,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.99,3.52,0.0,0.0,0.0,0.0,0.0,23.26,3.47
98747,NEW,Pope,G,4.0,0.0,0.0,4.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.55,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,3.79,0.0,3.72,0.0,0.0,0.0,3.83,0.0,0.0,0.0,0.0,0.0,23.16,5.79
122798,LIV,Robertson,D,5.0,0.0,4.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.04,0.0,0.0,0.0,0.0,3.23,0.0,4.02,0.0,0.0,0.0,0.0,0.0,3.85,0.0,0.0,0.0,0.0,0.0,3.63,0.0,0.0,0.0,23.06,4.61
243016,LIV,Mac Allister,M,4.2,0.0,3.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,0.0,0.0,0.0,0.0,3.61,0.0,3.74,0.0,0.0,0.0,0.0,0.0,4.02,0.0,0.0,0.0,0.0,0.0,3.68,0.0,0.0,0.0,22.66,5.4
231747,CRY,Mateta,F,4.1,0.0,0.0,0.0,0.0,2.06,0.0,0.0,0.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,3.72,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,4.49,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,22.46,5.48
204480,ARS,Rice,M,4.6,0.0,0.0,4.18,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,3.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,2.89,0.0,4.12,0.0,0.0,0.0,0.0,22.34,4.86
244042,FUL,Muniz,F,3.4,3.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.03,0.0,0.0,0.0,0.0,3.76,0.0,0.0,0.0,0.0,3.91,0.0,0.0,0.0,0.0,0.0,3.58,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,22.17,6.52
80201,FUL,Leno,G,3.4,3.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.27,0.0,0.0,0.0,0.0,3.92,0.0,0.0,0.0,0.0,3.82,0.0,0.0,0.0,0.0,0.0,3.49,0.0,0.0,0.0,0.0,3.29,0.0,0.0,0.0,0.0,22.15,6.51
198869,ARS,White,D,4.6,0.0,0.0,4.66,0.0,0.0,0.0,0.0,0.0,0.0,3.32,0.0,0.0,4.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.04,0.0,0.0,0.0,0.0,0.0,2.35,0.0,4.5,0.0,0.0,0.0,0.0,21.92,4.77
222531,FOR,Gibbs-White,M,3.4,0.0,0.0,3.92,0.0,0.0,0.0,0.0,0.0,3.74,0.0,0.0,0.0,0.0,4.07,0.0,0.0,0.0,0.0,2.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.26,0.0,0.0,3.89,0.0,0.0,0.0,0.0,21.86,6.43
60689,FOR,Wood,F,3.5,0.0,0.0,3.89,0.0,0.0,0.0,0.0,0.0,3.82,0.0,0.0,0.0,0.0,4.09,0.0,0.0,0.0,0.0,3.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.31,0.0,0.0,3.73,0.0,0.0,0.0,0.0,21.84,6.24
85633,FOR,Sels,G,3.2,0.0,0.0,3.93,0.0,0.0,0.0,0.0,0.0,3.68,0.0,0.0,0.0,0.0,4.08,0.0,0.0,0.0,0.0,2.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.42,0.0,0.0,4.04,0.0,0.0,0.0,0.0,21.77,6.8
244731,LIV,Luis Díaz,F,5.1,0.0,3.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.79,0.0,0.0,0.0,0.0,3.38,0.0,3.69,0.0,0.0,0.0,0.0,0.0,3.67,0.0,0.0,0.0,0.0,0.0,3.44,0.0,0.0,0.0,21.68,4.25
202641,MUN,Onana,G,4.1,4.13,0.0,0.0,0.0,0.0,0.0,0.0,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.55,3.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.36,0.0,0.0,0.0,0.0,0.0,0.0,3.55,0.0,21.64,5.28
462424,ARS,Saliba,D,4.5,0.0,0.0,4.46,0.0,0.0,0.0,0.0,0.0,0.0,3.27,0.0,0.0,4.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.99,0.0,0.0,0.0,0.0,0.0,2.34,0.0,4.45,0.0,0.0,0.0,0.0,21.55,4.79
98980,AVL,Martinez,G,3.9,0.0,0.0,0.0,3.21,0.0,0.0,0.0,0.0,0.0,3.28,0.0,0.0,0.0,3.39,0.0,0.0,0.0,0.0,0.0,3.82,0.0,0.0,0.0,0.0,3.89,0.0,0.0,0.0,0.0,0.0,0.0,3.73,0.0,0.0,21.32,5.47
118342,BRE,Flekken,G,2.9,0.0,0.0,0.0,0.0,4.09,0.0,0.0,0.0,0.0,0.0,0.0,2.89,0.0,4.36,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,3.06,0.0,0.0,0.0,0.0,3.93,0.0,0.0,0.0,0.0,21.13,7.29
213198,CHE,Nkunku,F,5.6,0.0,0.0,0.0,0.0,0.0,3.06,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,3.78,0.0,0.0,0.0,0.0,3.3,0.0,0.0,3.61,0.0,0.0,0.0,0.0,0.0,3.62,0.0,0.0,0.0,0.0,21.13,3.77
433154,EVE,McNeil,M,3.4,0.0,0.0,3.71,0.0,0.0,0.0,0.0,0.0,3.44,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,3.39,0.0,0.0,0.0,0.0,3.4,0.0,0.0,0.0,0.0,3.48,0.0,0.0,0.0,0.0,21.13,6.21
460842,WHU,Kudus,M,4.4,0.0,0.0,0.0,4.06,0.0,0.0,0.0,0.0,3.57,0.0,0.0,0.0,0.0,0.0,3.05,0.0,0.0,0.0,3.48,0.0,0.0,0.0,0.0,3.69,0.0,0.0,0.0,0.0,0.0,3.28,0.0,0.0,0.0,0.0,21.12,4.8
122806,AVL,McGinn,M,3.7,0.0,0.0,0.0,3.64,0.0,0.0,0.0,0.0,0.0,2.86,0.0,0.0,0.0,3.45,0.0,0.0,0.0,0.0,0.0,3.54,0.0,0.0,0.0,0.0,3.87,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.0,0.0,20.93,5.66
208706,NEW,Bruno G.,M,3.9,0.0,0.0,4.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.47,0.0,0.0,0.0,0.0,3.66,0.0,0.0,0.0,0.0,0.0,0.0,3.47,0.0,3.25,0.0,0.0,0.0,2.83,0.0,0.0,0.0,0.0,0.0,20.79,5.33
184254,TOT,Vicario,G,3.3,0.0,0.0,0.0,0.0,0.0,0.0,3.58,0.0,3.95,0.0,0.0,0.0,0.0,0.0,0.0,2.74,0.0,0.0,0.0,0.0,0.0,3.4,0.0,0.0,3.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.26,0.0,20.77,6.29
97032,LIV,Virgil,D,5.1,0.0,3.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,2.83,0.0,3.62,0.0,0.0,0.0,0.0,0.0,3.45,0.0,0.0,0.0,0.0,0.0,3.31,0.0,0.0,0.0,20.65,4.05
477424,MCI,Gvardiol,D,4.5,0.0,0.0,0.0,0.0,0.0,2.74,0.0,0.0,4.72,0.0,0.0,0.0,0.0,0.0,3.51,0.0,0.0,0.0,3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.96,2.72,0.0,0.0,0.0,0.0,0.0,20.61,4.58
121160,MCI,Ederson M.,G,4.6,0.0,0.0,0.0,0.0,0.0,3.22,0.0,0.0,4.43,0.0,0.0,0.0,0.0,0.0,3.37,0.0,0.0,0.0,3.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.23,2.71,0.0,0.0,0.0,0.0,0.0,20.6,4.48
111234,EVE,Pickford,G,3.7,0.0,0.0,3.91,0.0,0.0,0.0,0.0,0.0,2.74,0.0,0.0,0.0,0.0,3.76,0.0,0.0,0.0,0.0,0.0,2.87,0.0,0.0,0.0,0.0,3.49,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,20.57,5.56
156689,FUL,Andreas,M,3.0,3.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.65,0.0,0.0,0.0,0.0,3.44,0.0,0.0,0.0,0.0,3.74,0.0,0.0,0.0,0.0,0.0,3.46,0.0,0.0,0.0,0.0,3.04,0.0,0.0,0.0,0.0,20.56,6.85
153133,FUL,Iwobi,M,3.5,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.62,0.0,0.0,0.0,0.0,3.38,0.0,0.0,0.0,0.0,3.63,0.0,0.0,0.0,0.0,0.0,3.31,0.0,0.0,0.0,0.0,3.03,0.0,0.0,0.0,0.0,20.37,5.82
467189,LEI,Hermansen,G,2.6,0.0,0.0,0.0,0.0,0.0,0.0,3.58,0.0,3.52,0.0,0.0,0.0,0.0,3.64,0.0,0.0,0.0,0.0,3.35,0.0,0.0,0.0,0.0,0.0,3.86,0.0,0.0,0.0,0.0,2.41,0.0,0.0,0.0,0.0,20.37,7.83
475168,BHA,João Pedro,F,3.3,0.0,0.0,3.38,0.0,0.0,0.0,0.0,3.91,0.0,0.0,0.0,0.0,2.49,0.0,0.0,0.0,0.0,0.0,4.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.39,0.0,0.0,3.08,0.0,0.0,0.0,0.0,20.29,6.15
517052,CHE,N.Jackson,F,4.0,0.0,0.0,0.0,0.0,0.0,2.89,0.0,0.0,0.0,0.0,3.53,0.0,0.0,0.0,0.0,3.66,0.0,0.0,0.0,0.0,3.18,0.0,0.0,3.46,0.0,0.0,0.0,0.0,0.0,3.55,0.0,0.0,0.0,0.0,20.27,5.07
446008,BRE,Mbeumo,F,3.9,0.0,0.0,0.0,0.0,3.66,0.0,0.0,0.0,0.0,0.0,0.0,2.97,0.0,3.97,0.0,0.0,0.0,0.0,2.62,0.0,0.0,0.0,0.0,0.0,3.22,0.0,0.0,0.0,0.0,3.78,0.0,0.0,0.0,0.0,20.22,5.19
84182,WHU,Areola,G,3.3,0.0,0.0,0.0,3.57,0.0,0.0,0.0,0.0,3.28,0.0,0.0,0.0,0.0,0.0,3.54,0.0,0.0,0.0,3.39,0.0,0.0,0.0,0.0,3.31,0.0,0.0,0.0,0.0,0.0,3.13,0.0,0.0,0.0,0.0,20.22,6.13
493105,MUN,Garnacho,F,3.8,3.79,0.0,0.0,0.0,0.0,0.0,0.0,3.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.12,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,3.38,0.0,20.04,5.27
155511,SOU,Armstrong,F,3.0,0.0,0.0,3.17,0.0,0.0,0.0,0.0,0.0,3.49,0.0,0.0,0.0,0.0,3.07,0.0,0.0,0.0,3.58,0.0,0.0,0.0,0.0,0.0,0.0,3.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,20.02,6.67
220566,MCI,Rodrigo,M,4.4,0.0,0.0,0.0,0.0,0.0,3.22,0.0,0.0,3.92,0.0,0.0,0.0,0.0,0.0,3.39,0.0,0.0,0.0,3.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.83,3.13,0.0,0.0,0.0,0.0,0.0,20.0,4.55
177815,EVE,Calvert-Lewin,F,4.9,0.0,0.0,3.71,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,3.54,0.0,0.0,0.0,0.0,0.0,3.06,0.0,0.0,0.0,0.0,3.16,0.0,0.0,0.0,0.0,3.15,0.0,0.0,0.0,0.0,19.92,4.06
58376,SOU,McCarthy,G,2.4,0.0,0.0,2.46,0.0,0.0,0.0,0.0,0.0,3.59,0.0,0.0,0.0,0.0,2.99,0.0,0.0,0.0,3.55,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.97,19.86,8.27
451340,BHA,Mitoma,M,3.6,0.0,0.0,3.28,0.0,0.0,0.0,0.0,3.78,0.0,0.0,0.0,0.0,2.61,0.0,0.0,0.0,0.0,0.0,3.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,3.02,0.0,0.0,0.0,0.0,19.82,5.5
215711,AVL,Bailey,M,4.0,0.0,0.0,0.0,3.54,0.0,0.0,0.0,0.0,0.0,2.67,0.0,0.0,0.0,3.28,0.0,0.0,0.0,0.0,0.0,3.35,0.0,0.0,0.0,0.0,3.54,0.0,0.0,0.0,0.0,0.0,0.0,3.31,0.0,0.0,19.69,4.92
447203,LIV,Darwin,F,6.1,0.0,3.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.47,0.0,0.0,0.0,0.0,2.7,0.0,3.41,0.0,0.0,0.0,0.0,0.0,3.34,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,0.0,19.04,3.12
61256,MUN,Casemiro,M,3.8,3.24,0.0,0.0,0.0,0.0,0.0,0.0,3.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.15,3.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.16,0.0,0.0,0.0,0.0,0.0,0.0,3.19,0.0,19.03,5.01
184754,WOL,Hee Chan,F,3.4,0.0,0.0,2.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.49,0.0,0.0,3.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.53,0.0,3.24,0.0,0.0,0.0,0.0,0.0,3.02,0.0,0.0,0.0,19.01,5.59
77794,NEW,Trippier,D,4.0,0.0,0.0,4.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.88,0.0,0.0,0.0,0.0,2.96,0.0,0.0,0.0,0.0,0.0,0.0,3.37,0.0,3.1,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,18.89,4.72
172780,TOT,Maddison,M,5.2,0.0,0.0,0.0,0.0,0.0,0.0,3.41,0.0,3.44,0.0,0.0,0.0,0.0,0.0,0.0,3.07,0.0,0.0,0.0,0.0,0.0,2.62,0.0,0.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.09,0.0,18.88,3.63
149065,WOL,José Sá,G,3.5,0.0,0.0,2.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.36,0.0,0.0,3.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.43,0.0,2.97,0.0,0.0,0.0,0.0,0.0,3.48,0.0,0.0,0.0,18.86,5.39
171314,MCI,Rúben,D,5.2,0.0,0.0,0.0,0.0,0.0,2.52,0.0,0.0,4.24,0.0,0.0,0.0,0.0,0.0,3.19,0.0,0.0,0.0,3.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.81,2.5,0.0,0.0,0.0,0.0,0.0,18.8,3.62
121599,EVE,A.Doucoure,M,3.5,0.0,0.0,3.27,0.0,0.0,0.0,0.0,0.0,2.96,0.0,0.0,0.0,0.0,3.22,0.0,0.0,0.0,0.0,0.0,2.96,0.0,0.0,0.0,0.0,3.05,0.0,0.0,0.0,0.0,3.09,0.0,0.0,0.0,0.0,18.55,5.3
176297,MUN,Rashford,F,5.7,3.47,0.0,0.0,0.0,0.0,0.0,0.0,2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,3.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.87,0.0,0.0,0.0,0.0,0.0,0.0,3.14,0.0,18.44,3.23
